prov_id,id,ratio_18,IDDPTO,DPTO,NOMDPTO
06,6798,1.0759904741285993,798.0,6798.0,Tapalqué
06,6812,1.0117977528089888,812.0,6812.0,Tordillo
06,6819,1.071662763466042,819.0,6819.0,Tornquist
06,6826,1.0621566726676823,826.0,6826.0,Trenque Lauquen
06,6833,1.001617475694384,833.0,6833.0,Tres Arroyos
06,6847,1.042216672612677,847.0,6847.0,Tres Lomas
06,6854,1.0206921353287781,854.0,6854.0,25 de Mayo
06,6868,1.1576385617836396,868.0,6868.0,Villa Gesell
06,6875,1.1342019125858418,875.0,6875.0,Villarino
06,6882,1.0926955296328191,882.0,6882.0,Zárate
10,10007,1.0063057186344857,7.0,10007.0,Ambato
10,10014,0.9747592162072402,14.0,10014.0,Ancasti
10,10021,1.058002897462038,21.0,10021.0,Andalgalá
10,10028,1.0975609756097562,28.0,10028.0,Antofagasta de la Sierra
10,10035,1.0790614728302679,35.0,10035.0,Belén
10,10042,1.1062102393214177,42.0,10042.0,Capayán
10,10049,1.0964225329760546,49.0,10049.0,Capital
10,10056,1.0506535947712419,56.0,10056.0,El Alto
10,10063,1.0928003931525923,63.0,10063.0,Fray Mamerto Esquiú
10,10070,1.0675780242455506,70.0,10070.0,La Paz
10,10077,0.9986091794158554,77.0,10077.0,Paclin
10,10084,1.1008319768493398,84.0,10084.0,Poman
10,10091,1.0295689655172413,91.0,10091.0,Santa María
10,10098,1.1191054934370441,98.0,10098.0,Santa Rosa
10,10105,1.0095093356491533,105.0,10105.0,Tinogasta
10,10112,1.1114134326220821,112.0,10112.0,Valle Viejo
14,14007,1.216931982633864,7.0,14007.0,Calamuchita
14,14014,1.049545996782396,14.0,14014.0,Capital
14,14021,1.253065711332621,21.0,14021.0,Colón
14,14028,1.133532822143258,28.0,14028.0,Cruz del Eje
14,14035,1.0969663541092112,35.0,14035.0,General Roca
14,14042,1.099890264687799,42.0,14042.0,General San Martín
14,14049,1.0914950431232928,49.0,14049.0,Ischilín
14,14056,1.1131033130117842,56.0,14056.0,Juárez Celman
14,14063,1.070934992012251,63.0,14063.0,Marcos Juárez
14,14070,1.0245286843705657,70.0,14070.0,Minas
14,14077,1.0518954729481045,77.0,14077.0,Pocho
14,14084,1.0762670565302144,84.0,14084.0,Presidente Roque Sáenz Peña
14,14091,1.1546363442764433,91.0,14091.0,Punilla
14,14098,1.0835445049052708,98.0,14098.0,Río Cuarto
14,14105,1.115928469667652,105.0,14105.0,Río Primero
14,14112,1.1000798316278395,112.0,14112.0,Río Seco
14,14119,1.0941269261104591,119.0,14119.0,Río Segundo
14,14126,1.1481051295210827,126.0,14126.0,San Alberto
14,14133,1.0979492915734526,133.0,14133.0,San Javier
14,14140,1.0845297137387975,140.0,14140.0,San Justo
14,14147,1.1571993519627277,147.0,14147.0,Santa María
14,14154,1.0565997888067582,154.0,14154.0,Sobremonte
14,14161,1.0621264841031635,161.0,14161.0,Tercero Arriba
14,14168,1.1337353289544525,168.0,14168.0,Totoral
14,14175,1.0720790245408243,175.0,14175.0,Tulumba
14,14182,1.0802158474528882,182.0,14182.0,Unión
18,18007,1.0733331585433,7.0,18007.0,Bella Vista
18,18014,1.0943321442726912,14.0,18014.0,Berón de Astrada
18,18021,1.096677947259143,21.0,18021.0,Capital
18,18028,1.1585676564599063,28.0,18028.0,Concepción
18,18035,1.0772492584862134,35.0,18035.0,Curuzú Cuatiá
18,18042,1.048082500805672,42.0,18042.0,Empedrado
18,18049,1.0361521931487803,49.0,18049.0,Esquina
18,18056,0.997058102476097,56.0,18056.0,General Alvear
18,18063,1.0253753852206413,63.0,18063.0,General Paz
18,18070,1.05138284278691,70.0,18070.0,Goya
18,18077,1.0686576681900308,77.0,18077.0,Itatí
18,18084,1.0419674385175464,84.0,18084.0,Ituzaingó
18,18091,1.1139588566773033,91.0,18091.0,Lavalle
18,18098,1.0485212082938637,98.0,18098.0,Mburucuyá
18,18105,1.0587432021274048,105.0,18105.0,Mercedes
18,18112,1.1002792996025352,112.0,18112.0,Monte Caseros
18,18119,1.0654978962131838,119.0,18119.0,Paso de los Libres
18,18126,1.05785992729184,126.0,18126.0,Saladas
18,18133,1.1099647026880262,133.0,18133.0,San Cosme
18,18140,1.0848444518382965,140.0,18140.0,San Luis del Palmar
18,18147,1.0950471522982104,147.0,18147.0,San Martín
18,18154,1.0510316875460575,154.0,18154.0,San Miguel
18,18161,1.0439484705508137,161.0,18161.0,San Roque
18,18168,1.1343888011989605,168.0,18168.0,Santo Tomé
18,18175,1.0080731969860064,175.0,18175.0,Sauce
22,22007,1.1868922262500718,7.0,22007.0,Almirante Brown
22,22014,1.0599462470299537,14.0,22014.0,Bermejo
22,22028,1.1236889229982092,28.0,22028.0,Chacabuco
22,22021,1.1247603285769068,21.0,22021.0,Comandante Fernández
22,22036,1.1249835374687212,36.0,22036.0,12 de Octubre
22,22039,1.0226857887874836,39.0,22039.0,2 de Abril
22,22043,1.1524132792449706,43.0,22043.0,Fray Justo Santa María de Oro
22,22049,1.1649779375714986,49.0,22049.0,General Belgrano
22,22056,1.0273804363531283,56.0,22056.0,General Donovan
22,22063,1.1030411553187462,63.0,22063.0,General Güemes
22,22070,1.108697548634738,70.0,22070.0,Independencia
22,22077,1.1471938159272084,77.0,22077.0,Libertad
22,22084,1.1107456321592093,84.0,22084.0,Libertador General San Martín
22,22091,1.0375722543352601,91.0,22091.0,Maipú
22,22098,1.0512416309468986,98.0,22098.0,Mayor Luis J. Fontana
22,22105,1.0835955671090436,105.0,22105.0,9 de Julio
22,22112,1.044423989923457,112.0,22112.0,O'Higgins
22,22119,1.0426029962546817,119.0,22119.0,Presidencia de la Plaza
22,22126,1.1510149876683742,126.0,22126.0,1°  de Mayo
22,22133,1.0884831460674158,133.0,22133.0,Quitilipi
22,22140,1.0858336270444167,140.0,22140.0,San Fernando
22,22147,1.0502222517083526,147.0,22147.0,San Lorenzo
22,22154,1.0814232163706754,154.0,22154.0,Sargento Cabral
22,22161,1.0099762470308788,161.0,22161.0,Tapenagá
22,22168,1.0641368252271513,168.0,22168.0,25 de Mayo
26,26007,1.3124699374699376,7.0,26007.0,Biedma
26,26014,1.132209489534994,14.0,26014.0,Cushamen
26,26021,1.1985983173422308,21.0,26021.0,Escalante
26,26028,1.0710382513661203,28.0,26028.0,Florentino Ameghino
26,26035,1.1032890808029767,35.0,26035.0,Futaleufú
26,26042,1.1204123344885808,42.0,26042.0,Gaiman
26,26049,0.953920220082531,49.0,26049.0,Gastre
26,26056,1.0031948881789137,56.0,26056.0,Languiñeo
26,26063,0.9181360201511335,63.0,26063.0,Martires
26,26070,0.966789667896679,70.0,26070.0,Paso de los Indios
26,26077,1.076455223599726,77.0,26077.0,Rawson
26,26084,1.0194302651078544,84.0,26084.0,Río Senguer
26,26091,1.2491491404136486,91.0,26091.0,Sarmiento
26,26098,1.0113407719041523,98.0,26098.0,Tehuelches
26,26105,0.924865831842576,105.0,26105.0,Telsen
30,30008,1.1772950467987733,8.0,30008.0,Colón
30,30015,1.085648094521024,15.0,30015.0,Concordia
30,30021,1.0732934284258788,21.0,30021.0,Diamante
30,30028,1.1560884549109707,28.0,30028.0,Federación
30,30035,1.0584835348695718,35.0,30035.0,Federal
30,30042,1.060200887033655,42.0,30042.0,Feliciano
30,30049,1.0896151218401275,49.0,30049.0,Gualeguay
30,30056,1.094551310888381,56.0,30056.0,Gualeguaychú
30,30063,1.0754501751812924,63.0,30063.0,Islas del Ibicuy
30,30070,1.048089069063776,70.0,30070.0,La Paz
30,30077,1.033105913748395,77.0,30077.0,Nogoya
30,30084,1.0736709241868059,84.0,30084.0,Paraná
30,30088,1.099364430825105,88.0,30088.0,San Salvador
30,30091,1.0172156547687363,91.0,30091.0,Tala
30,30098,1.0853540536578214,98.0,30098.0,Uruguay
30,30105,1.0737612457699397,105.0,30105.0,Victoria
30,30113,1.0467715397889161,113.0,30113.0,Villaguay
34,34007,1.0926508827152046,7.0,34007.0,Bermejo
34,34014,1.0924489427370634,14.0,34014.0,Formosa
34,34021,1.0562524610451707,21.0,34021.0,Laishi
34,34028,1.1210314802411252,28.0,34028.0,Matacos
34,34035,1.0632411620581028,35.0,34035.0,Patiño
34,34042,1.0581176961602672,42.0,34042.0,Pilagás
34,34049,1.0781308284445048,49.0,34049.0,Pilcomayo
34,34056,1.0304020436351755,56.0,34056.0,Pirane
34,34063,1.1561054254871723,63.0,34063.0,Ramón Lista
38,38007,1.0464538180688263,7.0,38007.0,Cochinoca
38,38021,1.1186598781031662,21.0,38021.0,Dr. Manuel Belgrano
38,38014,1.1477719827980601,14.0,38014.0,El Carmen
38,38028,1.048230965185395,28.0,38028.0,Humahuaca
38,38035,1.060670914993387,35.0,38035.0,Ledesma
38,38042,1.0991822145704286,42.0,38042.0,Palpalá
38,38049,1.1172277227722773,49.0,38049.0,Rinconada
38,38056,1.203851261620186,56.0,38056.0,San Antonio
38,38063,1.0597509829619922,63.0,38063.0,San Pedro
38,38070,1.0487777839365888,70.0,38070.0,Santa Bárbara
38,38077,0.9332401258301293,77.0,38077.0,Santa Catalina
38,38084,1.057831950207469,84.0,38084.0,Susques
38,38094,1.1846547723817906,94.0,38094.0,Tilcara
38,38098,1.0367011179076144,98.0,38098.0,Tumbaya
38,38105,1.0412825651302606,105.0,38105.0,Valle Grande
38,38112,1.1348916599497416,112.0,38112.0,Yaví
42,42007,1.0131276351092373,7.0,42007.0,Atreuco
42,42014,1.1356147021546261,14.0,42014.0,Caleu Caleu
42,42021,1.0891635932316475,21.0,42021.0,Capital
42,42028,1.0703208556149733,28.0,42028.0,Catriló
42,42049,1.1638806948541462,49.0,42049.0,Chalileo
42,42056,1.0794023837502098,56.0,42056.0,Chapaleufú
42,42063,0.9851325145442793,63.0,42063.0,Chical Có
42,42035,0.9849520259543039,35.0,42035.0,Conhelo
42,42042,1.096622889305816,42.0,42042.0,Curacó
42,42070,0.9827244718309859,70.0,42070.0,Guatraché
42,42077,0.9631822863027807,77.0,42077.0,Hucal
42,42084,0.7549234135667396,84.0,42084.0,Lihuel Calel
42,42091,1.1046511627906976,91.0,42091.0,Limay Mahuida
42,42098,1.0268805059859951,98.0,42098.0,Loventué
42,42105,1.0922334110488285,105.0,42105.0,Maracó
42,42112,1.2038493377483444,112.0,42112.0,Puelén
42,42119,1.0178591486015949,119.0,42119.0,Quemú Quemú
42,42126,1.0124019697246034,126.0,42126.0,Rancul
42,42133,1.0659056773805948,133.0,42133.0,Realicó
42,42140,1.3327781743199303,140.0,42140.0,Toay
42,42147,0.9601144696834197,147.0,42147.0,Trenel
42,42154,1.0516154452324664,154.0,42154.0,Utracán
46,46007,1.1132933375434164,7.0,46007.0,Arauco
46,46014,1.1613005781904202,14.0,46014.0,Capital
46,46021,1.0244509848313335,21.0,46021.0,Castro Barros
46,46035,1.0602128389975969,35.0,46035.0,Chamical
46,46042,1.142981072555205,42.0,46042.0,Chilecito
46,46028,0.9926596279537456,28.0,46028.0,Coronel Felipe Varela
46,46049,0.9502643754130866,49.0,46049.0,Famatina
46,46056,1.0050520997789707,56.0,46056.0,General Angel V. Peñaloza
46,46063,1.0431170886075949,63.0,46063.0,General Belgrano
46,46070,0.9187279151943463,70.0,46070.0,General Juan F.Quiroga
46,46077,1.0263157894736843,77.0,46077.0,General Lamadrid
46,46084,0.9833039228994163,84.0,46084.0,General Ocampo
46,46091,1.0164964650432051,91.0,46091.0,General San Martín
46,46105,1.0280224179343476,105.0,46105.0,Independencia
46,46112,1.0642728656427287,112.0,46112.0,Rosario Vera Peñaloza
46,46119,0.9706100271672018,119.0,46119.0,San Blas de los Sauces
46,46126,1.0837826627955205,126.0,46126.0,Sanagasta
46,46098,0.9854403409090909,98.0,46098.0,Vinchina
50,50007,1.0146097001613863,7.0,50007.0,Capital
50,50014,1.055209035738368,14.0,50014.0,General Alvear
50,50021,1.042505695457395,21.0,50021.0,Godoy Cruz
50,50028,1.120451121584454,28.0,50028.0,Guaymallén
50,50035,1.0906550760633344,35.0,50035.0,Junín
50,50042,1.046884157061926,42.0,50042.0,La Paz
50,50049,1.1087561240892072,49.0,50049.0,Las Heras
50,50056,1.1426091601014823,56.0,50056.0,Lavalle
50,50063,1.1400312635550427,63.0,50063.0,Luján de Cuyo
50,50070,1.1171825665473867,70.0,50070.0,Maipú
50,50077,1.1866718766651274,77.0,50077.0,Malargüe
50,50084,1.083693782896451,84.0,50084.0,Rivadavia
50,50091,1.1483609022556391,91.0,50091.0,San Carlos
50,50098,1.0961903420156298,98.0,50098.0,San Martín
50,50105,1.0894953189228052,105.0,50105.0,San Rafael
50,50112,1.0490324892498806,112.0,50112.0,Santa Rosa
50,50119,1.1614882169588436,119.0,50119.0,Tunuyán
50,50126,1.139952946854075,126.0,50126.0,Tupungato
54,54007,1.088455596648097,7.0,54007.0,Apóstoles
54,54014,1.1015206801385466,14.0,54014.0,Cainguás
54,54021,1.152169133812106,21.0,54021.0,Candelaria
54,54028,1.1068736952778582,28.0,54028.0,Capital
54,54035,1.0482623491801588,35.0,54035.0,Concepción
54,54042,1.1174282207346855,42.0,54042.0,El Dorado
54,54049,1.1891110854236504,49.0,54049.0,General Manuel Belgrano
54,54056,1.1295326966537873,56.0,54056.0,Guaraní
54,54063,1.1649990355868454,63.0,54063.0,Iguazú
54,54070,1.0683592037183198,70.0,54070.0,Leandro N. Alem
54,54077,1.079168612797758,77.0,54077.0,Libertador General San Martín
54,54084,1.065829456530508,84.0,54084.0,Montecarlo
54,54091,1.0972295065374813,91.0,54091.0,Oberá
54,54098,1.0443870482185313,98.0,54098.0,San Ignacio
54,54105,1.0695343890333255,105.0,54105.0,San Javier
54,54112,1.2030101616923372,112.0,54112.0,San Pedro
54,54119,1.022608510184494,119.0,54119.0,25 de Mayo
58,58007,1.2880447448147285,7.0,58007.0,Aluminé
58,58014,1.3847675568743818,14.0,58014.0,Añelo
58,58021,1.061595547309833,21.0,58021.0,Catan Lil
58,58042,1.0730461111461553,42.0,58042.0,Chos Malal
58,58028,1.0343438626245496,28.0,58028.0,Collón Curá
58,58035,1.110085698953867,35.0,58035.0,Confluencia
58,58049,1.1367683645410502,49.0,58049.0,Huiliches
58,58056,1.1809273500113566,56.0,58056.0,Lacar
58,58063,1.0762923846581434,63.0,58063.0,Loncopué
58,58070,1.340600341657854,70.0,58070.0,Los Lagos
58,58077,1.0335958005249344,77.0,58077.0,Minas
58,58084,1.0559391042662418,84.0,58084.0,Ñorquín
58,58091,1.3920803832619664,91.0,58091.0,Pehuenches
58,58098,1.0899726718520075,98.0,58098.0,Picún Leufú
58,58105,1.0884288456265423,105.0,58105.0,Picunches
58,58112,1.0500539204082169,112.0,58112.0,Zapala
62,62007,1.0943782639860737,,,
62,62014,1.100440332199989,,,
62,62021,1.1693020437718897,,,
62,62028,1.1173192141563328,,,
62,62035,1.2163425579655947,,,
62,62042,1.109215446294098,,,
62,62049,0.9512538743307974,,,
62,62056,0.8367003367003367,,,
62,62063,1.0040367483296213,,,
62,62070,1.196120116927983,,,
62,62077,1.1970810300660644,,,
62,62084,1.1672562614970992,,,
62,62091,1.148769644981529,,,
66,66007,1.1428034701823895,7.0,66007.0,Anta
66,66014,1.0199011620141578,14.0,66014.0,Cachi
66,66021,1.2161196400211751,21.0,66021.0,Cafayate
66,66028,1.1241748314919047,28.0,66028.0,Capital
66,66035,1.272639771195996,35.0,66035.0,Cerrillos
66,66042,1.1302598570549534,42.0,66042.0,Chicoana
66,66049,1.1174212557579781,49.0,66049.0,General Güemes
66,66056,1.1248461831560406,56.0,66056.0,General José de San Martín
66,66063,1.0058210784313726,63.0,66063.0,Guachipas
66,66070,0.9537308569566634,70.0,66070.0,Iruya
66,66077,1.2721855983772818,77.0,66077.0,La Caldera
66,66084,1.0863074811256006,84.0,66084.0,La Candelaria
66,66091,0.9977515458122541,91.0,66091.0,La Poma
66,66098,1.051433833201789,98.0,66098.0,La Viña
66,66105,1.0834816372755218,105.0,66105.0,Los Andes
66,66112,1.0479895295571875,112.0,66112.0,Metán
66,66119,1.0243818087497838,119.0,66119.0,Molinos
66,66126,1.118835710706295,126.0,66126.0,Orán
66,66133,1.1069780946543213,133.0,66133.0,Rivadavia
66,66140,1.0475981648900283,140.0,66140.0,Rosario de la Frontera
66,66147,1.1303444782168186,147.0,66147.0,Rosario de Lerma
66,66154,0.9887296507583136,154.0,66154.0,San Carlos
66,66161,0.9423076923076923,161.0,66161.0,Santa Victoria
70,70007,1.161809375256547,7.0,70007.0,Albardón
70,70014,1.0845968712394705,14.0,70014.0,Angaco
70,70021,1.0647032067318627,21.0,70021.0,Calingasta
70,70028,0.9670264913079581,28.0,70028.0,Capital
70,70035,1.1396519561495413,35.0,70035.0,Caucete
70,70042,1.159102911268666,42.0,70042.0,Chimbas
70,70049,1.280855199222546,49.0,70049.0,Iglesia
70,70056,1.0481283422459893,56.0,70056.0,Jáchal
70,70063,1.1931027209449483,63.0,70063.0,9 de julio
70,70070,1.2463189049204588,70.0,70070.0,Pocito
70,70077,1.0677053509619083,77.0,70077.0,Rawson
70,70084,1.0801609372226495,84.0,70084.0,Rivadavia
70,70091,1.1039612676056338,91.0,70091.0,San Martín
70,70098,1.1007753515537557,98.0,70098.0,Santa Lucía
70,70105,1.153869996457669,105.0,70105.0,Sarmiento
70,70112,1.0968968968968968,112.0,70112.0,Ullum
70,70119,1.0661525974025974,119.0,70119.0,Valle Fértil
70,70126,1.1287536463993593,126.0,70126.0,25 de Mayo
70,70133,1.1805163372327552,133.0,70133.0,Zonda
74,74007,1.0989649722123083,7.0,74007.0,Ayacucho
74,74014,1.0346003898635479,14.0,74014.0,Belgrano
74,74021,1.0933952528379773,21.0,74021.0,Coronel Pringles
74,74028,1.04586071929695,28.0,74028.0,Chacabuco
74,74035,1.1000548902581389,35.0,74035.0,General Pedernera
74,74042,1.049496782709124,42.0,74042.0,Gobernador Dupuy
74,74049,1.2348093356300875,49.0,74049.0,Junín
74,74056,1.1283317257647092,56.0,74056.0,La Capital
74,74063,0.921875,63.0,74063.0,Libertador General San Martín
78,78007,1.2663857258136824,7.0,78007.0,Corpen Aike
78,78014,1.3016448311251236,14.0,78014.0,Deseado
78,78021,1.177136041953504,21.0,78021.0,Güer Aike
78,78028,1.4951564236938224,28.0,78028.0,Lago Argentino
78,78035,1.2701534963047185,35.0,78035.0,Lago Buenos Aires
78,78042,1.2717837837837838,42.0,78042.0,Magallanes
78,78049,1.406183574879227,49.0,78049.0,Río Chico
82,82007,1.1026326749819155,7.0,82007.0,Belgrano
82,82014,1.0532120604454631,14.0,82014.0,Caseros
82,82021,1.1083431205509515,21.0,82021.0,Castellanos
82,82028,1.072024192365413,28.0,82028.0,Constitución
82,82035,1.0777031785529838,35.0,82035.0,Garay
82,82042,1.0707036483760184,42.0,82042.0,General López
82,82049,1.0876264002758835,49.0,82049.0,General Obligado
82,82056,1.0476834232142596,56.0,82056.0,Iriondo
82,82063,1.071885219723471,63.0,82063.0,La Capital
82,82070,1.1169059697860313,70.0,82070.0,Las Colonias
82,82077,1.083262084840513,77.0,82077.0,9 de Julio
82,82084,1.0484120280186409,84.0,82084.0,Rosario
82,82091,1.0799960123048877,91.0,82091.0,San Cristobal
82,82098,1.0635508691935025,98.0,82098.0,San Javier
82,82105,1.0735151397515528,105.0,82105.0,San Jerónimo
82,82112,1.0443779188121183,112.0,82112.0,San Justo
82,82119,1.1218823411805867,119.0,82119.0,San Lorenzo
82,82126,1.0704861377774364,126.0,82126.0,San Martín
82,82133,1.0359030920777392,133.0,82133.0,Vera
